year,region,Living_condition,Satisfaction,Percentage_people_satisfied,unit,source
2565,ทั่วประเทศ,ระบบสาธารณูปโภค ,รวม,100,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ระบบสาธารณูปโภค ,มากที่สุด,17.4,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ระบบสาธารณูปโภค ,มาก,58.6,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ระบบสาธารณูปโภค ,ปานกลาง,22,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ระบบสาธารณูปโภค ,น้อย,1.7,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ระบบสาธารณูปโภค ,น้อยที่สุด,0.2,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ระบบสาธารณูปโภค ,ไม่พึงพอใจเลย,0.1,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความปลอดภัยในชีวิตและทรัพย์สิน,รวม,100,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความปลอดภัยในชีวิตและทรัพย์สิน,มากที่สุด,15.4,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความปลอดภัยในชีวิตและทรัพย์สิน,มาก,57.5,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความปลอดภัยในชีวิตและทรัพย์สิน,ปานกลาง,24.7,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความปลอดภัยในชีวิตและทรัพย์สิน,น้อย,2,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความปลอดภัยในชีวิตและทรัพย์สิน,น้อยที่สุด,0.3,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความปลอดภัยในชีวิตและทรัพย์สิน,ไม่พึงพอใจเลย,0.1,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความช่วยเหลือจากคนในสังคม ,รวม,100,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความช่วยเหลือจากคนในสังคม ,มากที่สุด,13,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความช่วยเหลือจากคนในสังคม ,มาก,48.1,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความช่วยเหลือจากคนในสังคม ,ปานกลาง,33,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความช่วยเหลือจากคนในสังคม ,น้อย,5,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความช่วยเหลือจากคนในสังคม ,น้อยที่สุด,0.8,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความช่วยเหลือจากคนในสังคม ,ไม่พึงพอใจเลย,0.1,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความเข้มแข็งและสามารถพึ่งพาตนเองในการประกอบอาชีพ,รวม,100,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความเข้มแข็งและสามารถพึ่งพาตนเองในการประกอบอาชีพ,มากที่สุด,12.5,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความเข้มแข็งและสามารถพึ่งพาตนเองในการประกอบอาชีพ,มาก,47.4,ร้อยละ,สำนักงานสถิติแห่งชาติ
2565,ทั่วประเทศ,ความเข้มแข็งและสามารถพึ่งพาตนเองในการประกอบอาชีพ,ปานกลาง,34.6,ร้อยละ,สำนักงานสถิติแห่งชาติ
