_id,year,region,move_fo,value,unit,source
1,2554,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,17.8,พันคน,สำนักงานสถิติแห่งชาติ
2,2554,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,33.9,พันคน,สำนักงานสถิติแห่งชาติ
3,2554,กรุงเทพมหานคร,ย้ายมาคนเดียว,26,พันคน,สำนักงานสถิติแห่งชาติ
4,2554,กลาง,ย้ายมาทั้งครัวเรือน,138.1,พันคน,สำนักงานสถิติแห่งชาติ
5,2554,กลาง,ย้ายมาบางส่วนของครัวเรือน,64.7,พันคน,สำนักงานสถิติแห่งชาติ
6,2554,กลาง,ย้ายมาคนเดียว,113.3,พันคน,สำนักงานสถิติแห่งชาติ
7,2554,เหนือ,ย้ายมาทั้งครัวเรือน,74,พันคน,สำนักงานสถิติแห่งชาติ
8,2554,เหนือ,ย้ายมาบางส่วนของครัวเรือน,37.1,พันคน,สำนักงานสถิติแห่งชาติ
9,2554,เหนือ,ย้ายมาคนเดียว,106.3,พันคน,สำนักงานสถิติแห่งชาติ
10,2554,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,149.3,พันคน,สำนักงานสถิติแห่งชาติ
11,2554,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,72.4,พันคน,สำนักงานสถิติแห่งชาติ
12,2554,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,286.4,พันคน,สำนักงานสถิติแห่งชาติ
13,2554,ใต้,ย้ายมาทั้งครัวเรือน,62.5,พันคน,สำนักงานสถิติแห่งชาติ
14,2554,ใต้,ย้ายมาบางส่วนของครัวเรือน,22.3,พันคน,สำนักงานสถิติแห่งชาติ
15,2554,ใต้,ย้ายมาคนเดียว,44.3,พันคน,สำนักงานสถิติแห่งชาติ
16,2555,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,22.4,พันคน,สำนักงานสถิติแห่งชาติ
17,2555,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,19.1,พันคน,สำนักงานสถิติแห่งชาติ
18,2555,กรุงเทพมหานคร,ย้ายมาคนเดียว,30.2,พันคน,สำนักงานสถิติแห่งชาติ
19,2555,กลาง,ย้ายมาทั้งครัวเรือน,160.6,พันคน,สำนักงานสถิติแห่งชาติ
20,2555,กลาง,ย้ายมาบางส่วนของครัวเรือน,68,พันคน,สำนักงานสถิติแห่งชาติ
21,2555,กลาง,ย้ายมาคนเดียว,127.3,พันคน,สำนักงานสถิติแห่งชาติ
22,2555,เหนือ,ย้ายมาทั้งครัวเรือน,63.1,พันคน,สำนักงานสถิติแห่งชาติ
23,2555,เหนือ,ย้ายมาบางส่วนของครัวเรือน,26.4,พันคน,สำนักงานสถิติแห่งชาติ
24,2555,เหนือ,ย้ายมาคนเดียว,111.1,พันคน,สำนักงานสถิติแห่งชาติ
25,2555,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,221.6,พันคน,สำนักงานสถิติแห่งชาติ
26,2555,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,127.7,พันคน,สำนักงานสถิติแห่งชาติ
27,2555,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,327.3,พันคน,สำนักงานสถิติแห่งชาติ
28,2555,ใต้,ย้ายมาทั้งครัวเรือน,69.7,พันคน,สำนักงานสถิติแห่งชาติ
29,2555,ใต้,ย้ายมาบางส่วนของครัวเรือน,28.8,พันคน,สำนักงานสถิติแห่งชาติ
30,2555,ใต้,ย้ายมาคนเดียว,58.6,พันคน,สำนักงานสถิติแห่งชาติ
31,2556,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,5.9,พันคน,สำนักงานสถิติแห่งชาติ
32,2556,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,17.5,พันคน,สำนักงานสถิติแห่งชาติ
33,2556,กรุงเทพมหานคร,ย้ายมาคนเดียว,18.5,พันคน,สำนักงานสถิติแห่งชาติ
34,2556,กลาง,ย้ายมาทั้งครัวเรือน,152.7,พันคน,สำนักงานสถิติแห่งชาติ
35,2556,กลาง,ย้ายมาบางส่วนของครัวเรือน,45.4,พันคน,สำนักงานสถิติแห่งชาติ
36,2556,กลาง,ย้ายมาคนเดียว,124.7,พันคน,สำนักงานสถิติแห่งชาติ
37,2556,เหนือ,ย้ายมาทั้งครัวเรือน,58.7,พันคน,สำนักงานสถิติแห่งชาติ
38,2556,เหนือ,ย้ายมาบางส่วนของครัวเรือน,31.7,พันคน,สำนักงานสถิติแห่งชาติ
39,2556,เหนือ,ย้ายมาคนเดียว,124.3,พันคน,สำนักงานสถิติแห่งชาติ
40,2556,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,129.6,พันคน,สำนักงานสถิติแห่งชาติ
41,2556,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,60.9,พันคน,สำนักงานสถิติแห่งชาติ
42,2556,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,251.4,พันคน,สำนักงานสถิติแห่งชาติ
43,2556,ใต้,ย้ายมาทั้งครัวเรือน,60.8,พันคน,สำนักงานสถิติแห่งชาติ
44,2556,ใต้,ย้ายมาบางส่วนของครัวเรือน,26.4,พันคน,สำนักงานสถิติแห่งชาติ
45,2556,ใต้,ย้ายมาคนเดียว,72.5,พันคน,สำนักงานสถิติแห่งชาติ
46,2557,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,9.4,พันคน,สำนักงานสถิติแห่งชาติ
47,2557,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,16.5,พันคน,สำนักงานสถิติแห่งชาติ
48,2557,กรุงเทพมหานคร,ย้ายมาคนเดียว,49.8,พันคน,สำนักงานสถิติแห่งชาติ
49,2557,กลาง,ย้ายมาทั้งครัวเรือน,93.3,พันคน,สำนักงานสถิติแห่งชาติ
50,2557,กลาง,ย้ายมาบางส่วนของครัวเรือน,63.6,พันคน,สำนักงานสถิติแห่งชาติ
51,2557,กลาง,ย้ายมาคนเดียว,119.6,พันคน,สำนักงานสถิติแห่งชาติ
52,2557,เหนือ,ย้ายมาทั้งครัวเรือน,44.5,พันคน,สำนักงานสถิติแห่งชาติ
53,2557,เหนือ,ย้ายมาบางส่วนของครัวเรือน,19.4,พันคน,สำนักงานสถิติแห่งชาติ
54,2557,เหนือ,ย้ายมาคนเดียว,65.9,พันคน,สำนักงานสถิติแห่งชาติ
55,2557,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,102.7,พันคน,สำนักงานสถิติแห่งชาติ
56,2557,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,32,พันคน,สำนักงานสถิติแห่งชาติ
57,2557,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,161.3,พันคน,สำนักงานสถิติแห่งชาติ
58,2557,ใต้,ย้ายมาทั้งครัวเรือน,54.1,พันคน,สำนักงานสถิติแห่งชาติ
59,2557,ใต้,ย้ายมาบางส่วนของครัวเรือน,10.5,พันคน,สำนักงานสถิติแห่งชาติ
60,2557,ใต้,ย้ายมาคนเดียว,56.1,พันคน,สำนักงานสถิติแห่งชาติ
61,2558,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,7.5,พันคน,สำนักงานสถิติแห่งชาติ
62,2558,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,8.1,พันคน,สำนักงานสถิติแห่งชาติ
63,2558,กรุงเทพมหานคร,ย้ายมาคนเดียว,48,พันคน,สำนักงานสถิติแห่งชาติ
64,2558,กลาง,ย้ายมาทั้งครัวเรือน,141.1,พันคน,สำนักงานสถิติแห่งชาติ
65,2558,กลาง,ย้ายมาบางส่วนของครัวเรือน,63.1,พันคน,สำนักงานสถิติแห่งชาติ
66,2558,กลาง,ย้ายมาคนเดียว,134.8,พันคน,สำนักงานสถิติแห่งชาติ
67,2558,เหนือ,ย้ายมาทั้งครัวเรือน,40,พันคน,สำนักงานสถิติแห่งชาติ
68,2558,เหนือ,ย้ายมาบางส่วนของครัวเรือน,31.7,พันคน,สำนักงานสถิติแห่งชาติ
69,2558,เหนือ,ย้ายมาคนเดียว,89.3,พันคน,สำนักงานสถิติแห่งชาติ
70,2558,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,58.1,พันคน,สำนักงานสถิติแห่งชาติ
71,2558,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,32.2,พันคน,สำนักงานสถิติแห่งชาติ
72,2558,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,130.7,พันคน,สำนักงานสถิติแห่งชาติ
73,2558,ใต้,ย้ายมาทั้งครัวเรือน,67,พันคน,สำนักงานสถิติแห่งชาติ
74,2558,ใต้,ย้ายมาบางส่วนของครัวเรือน,23.4,พันคน,สำนักงานสถิติแห่งชาติ
75,2558,ใต้,ย้ายมาคนเดียว,59.4,พันคน,สำนักงานสถิติแห่งชาติ
76,2559,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,13.9,พันคน,สำนักงานสถิติแห่งชาติ
77,2559,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,1.9,พันคน,สำนักงานสถิติแห่งชาติ
78,2559,กรุงเทพมหานคร,ย้ายมาคนเดียว,8.7,พันคน,สำนักงานสถิติแห่งชาติ
79,2559,กลาง,ย้ายมาทั้งครัวเรือน,94.6,พันคน,สำนักงานสถิติแห่งชาติ
80,2559,กลาง,ย้ายมาบางส่วนของครัวเรือน,65.7,พันคน,สำนักงานสถิติแห่งชาติ
81,2559,กลาง,ย้ายมาคนเดียว,134,พันคน,สำนักงานสถิติแห่งชาติ
82,2559,เหนือ,ย้ายมาทั้งครัวเรือน,33.1,พันคน,สำนักงานสถิติแห่งชาติ
83,2559,เหนือ,ย้ายมาบางส่วนของครัวเรือน,39.4,พันคน,สำนักงานสถิติแห่งชาติ
84,2559,เหนือ,ย้ายมาคนเดียว,63.6,พันคน,สำนักงานสถิติแห่งชาติ
85,2559,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,49.8,พันคน,สำนักงานสถิติแห่งชาติ
86,2559,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,30.3,พันคน,สำนักงานสถิติแห่งชาติ
87,2559,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,102.2,พันคน,สำนักงานสถิติแห่งชาติ
88,2559,ใต้,ย้ายมาทั้งครัวเรือน,48,พันคน,สำนักงานสถิติแห่งชาติ
89,2559,ใต้,ย้ายมาบางส่วนของครัวเรือน,28.1,พันคน,สำนักงานสถิติแห่งชาติ
90,2559,ใต้,ย้ายมาคนเดียว,59.7,พันคน,สำนักงานสถิติแห่งชาติ
91,2560,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,8.5,พันคน,สำนักงานสถิติแห่งชาติ
92,2560,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,7.8,พันคน,สำนักงานสถิติแห่งชาติ
93,2560,กรุงเทพมหานคร,ย้ายมาคนเดียว,16.1,พันคน,สำนักงานสถิติแห่งชาติ
94,2560,กลาง,ย้ายมาทั้งครัวเรือน,102,พันคน,สำนักงานสถิติแห่งชาติ
95,2560,กลาง,ย้ายมาบางส่วนของครัวเรือน,36.1,พันคน,สำนักงานสถิติแห่งชาติ
96,2560,กลาง,ย้ายมาคนเดียว,83,พันคน,สำนักงานสถิติแห่งชาติ
97,2560,เหนือ,ย้ายมาทั้งครัวเรือน,41.4,พันคน,สำนักงานสถิติแห่งชาติ
98,2560,เหนือ,ย้ายมาบางส่วนของครัวเรือน,11.8,พันคน,สำนักงานสถิติแห่งชาติ
99,2560,เหนือ,ย้ายมาคนเดียว,67.9,พันคน,สำนักงานสถิติแห่งชาติ
100,2560,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,36.8,พันคน,สำนักงานสถิติแห่งชาติ
101,2560,ตะวันออกเฉียงเหนือ,ย้ายมาบางส่วนของครัวเรือน,24,พันคน,สำนักงานสถิติแห่งชาติ
102,2560,ตะวันออกเฉียงเหนือ,ย้ายมาคนเดียว,85.6,พันคน,สำนักงานสถิติแห่งชาติ
103,2560,ใต้,ย้ายมาทั้งครัวเรือน,43.2,พันคน,สำนักงานสถิติแห่งชาติ
104,2560,ใต้,ย้ายมาบางส่วนของครัวเรือน,23.1,พันคน,สำนักงานสถิติแห่งชาติ
105,2560,ใต้,ย้ายมาคนเดียว,44.6,พันคน,สำนักงานสถิติแห่งชาติ
106,2561,กรุงเทพมหานคร,ย้ายมาทั้งครัวเรือน,8.4,พันคน,สำนักงานสถิติแห่งชาติ
107,2561,กรุงเทพมหานคร,ย้ายมาบางส่วนของครัวเรือน,14.6,พันคน,สำนักงานสถิติแห่งชาติ
108,2561,กรุงเทพมหานคร,ย้ายมาคนเดียว,15.6,พันคน,สำนักงานสถิติแห่งชาติ
109,2561,กลาง,ย้ายมาทั้งครัวเรือน,87.7,พันคน,สำนักงานสถิติแห่งชาติ
110,2561,กลาง,ย้ายมาบางส่วนของครัวเรือน,26.7,พันคน,สำนักงานสถิติแห่งชาติ
111,2561,กลาง,ย้ายมาคนเดียว,84.8,พันคน,สำนักงานสถิติแห่งชาติ
112,2561,เหนือ,ย้ายมาทั้งครัวเรือน,33.5,พันคน,สำนักงานสถิติแห่งชาติ
113,2561,เหนือ,ย้ายมาบางส่วนของครัวเรือน,24,พันคน,สำนักงานสถิติแห่งชาติ
114,2561,เหนือ,ย้ายมาคนเดียว,49.7,พันคน,สำนักงานสถิติแห่งชาติ
115,2561,ตะวันออกเฉียงเหนือ,ย้ายมาทั้งครัวเรือน,44.6,พันคน,สำนักงานสถิติแห่งชาติ
