_id,year,region,rm_mun1,value,unit,source
1,2554,กรุงเทพมหานคร,หางานทำ,31.6,พันคน,สำนักงานสถิติแห่งชาติ
2,2554,กรุงเทพมหานคร,ต้องการเปลี่ยนงาน,1.5,พันคน,สำนักงานสถิติแห่งชาติ
3,2554,กรุงเทพมหานคร,ต้องการรายได้เพิ่มขึ้น,11.5,พันคน,สำนักงานสถิติแห่งชาติ
4,2554,กรุงเทพมหานคร,หน้าที่การงาน,11,พันคน,สำนักงานสถิติแห่งชาติ
5,2554,กรุงเทพมหานคร,ศึกษาต่อ,4.8,พันคน,สำนักงานสถิติแห่งชาติ
6,2554,กรุงเทพมหานคร,ติดตามคนในครอบครัว,15,พันคน,สำนักงานสถิติแห่งชาติ
7,2554,กรุงเทพมหานคร,รักษาตัว,1.5,พันคน,สำนักงานสถิติแห่งชาติ
8,2554,กรุงเทพมหานคร,อื่นๆ,0.8,พันคน,สำนักงานสถิติแห่งชาติ
9,2554,กลาง,หางานทำ,89.8,พันคน,สำนักงานสถิติแห่งชาติ
10,2554,กลาง,ต้องการเปลี่ยนงาน,17.6,พันคน,สำนักงานสถิติแห่งชาติ
11,2554,กลาง,ต้องการรายได้เพิ่มขึ้น,4.4,พันคน,สำนักงานสถิติแห่งชาติ
12,2554,กลาง,หน้าที่การงาน,18.1,พันคน,สำนักงานสถิติแห่งชาติ
13,2554,กลาง,ศึกษาต่อ,12,พันคน,สำนักงานสถิติแห่งชาติ
14,2554,กลาง,ย้ายที่อยู่อาศัย,57.3,พันคน,สำนักงานสถิติแห่งชาติ
15,2554,กลาง,กลับภูมิลำเนา,10.4,พันคน,สำนักงานสถิติแห่งชาติ
16,2554,กลาง,ติดตามคนในครอบครัว,85.2,พันคน,สำนักงานสถิติแห่งชาติ
17,2554,กลาง,ทำกิจการครอบครัว,2.2,พันคน,สำนักงานสถิติแห่งชาติ
18,2554,กลาง,รักษาตัว,0.5,พันคน,สำนักงานสถิติแห่งชาติ
19,2554,กลาง,ขาดคนดูแล,8.5,พันคน,สำนักงานสถิติแห่งชาติ
20,2554,กลาง,เพื่อดูแลผู้อื่น,5.8,พันคน,สำนักงานสถิติแห่งชาติ
21,2554,กลาง,อื่นๆ,4.2,พันคน,สำนักงานสถิติแห่งชาติ
22,2554,เหนือ,หางานทำ,20.3,พันคน,สำนักงานสถิติแห่งชาติ
23,2554,เหนือ,ต้องการเปลี่ยนงาน,2.8,พันคน,สำนักงานสถิติแห่งชาติ
24,2554,เหนือ,ต้องการรายได้เพิ่มขึ้น,2.3,พันคน,สำนักงานสถิติแห่งชาติ
25,2554,เหนือ,หน้าที่การงาน,17.3,พันคน,สำนักงานสถิติแห่งชาติ
26,2554,เหนือ,ศึกษาต่อ,11,พันคน,สำนักงานสถิติแห่งชาติ
27,2554,เหนือ,ย้ายที่อยู่อาศัย,17,พันคน,สำนักงานสถิติแห่งชาติ
28,2554,เหนือ,กลับภูมิลำเนา,55.4,พันคน,สำนักงานสถิติแห่งชาติ
29,2554,เหนือ,ติดตามคนในครอบครัว,62.8,พันคน,สำนักงานสถิติแห่งชาติ
30,2554,เหนือ,ทำกิจการครอบครัว,2.2,พันคน,สำนักงานสถิติแห่งชาติ
31,2554,เหนือ,รักษาตัว,2.5,พันคน,สำนักงานสถิติแห่งชาติ
32,2554,เหนือ,ขาดคนดูแล,6.7,พันคน,สำนักงานสถิติแห่งชาติ
33,2554,เหนือ,เพื่อดูแลผู้อื่น,12.1,พันคน,สำนักงานสถิติแห่งชาติ
34,2554,เหนือ,อื่นๆ,4.9,พันคน,สำนักงานสถิติแห่งชาติ
35,2554,ตะวันออกเฉียงเหนือ,หางานทำ,24.4,พันคน,สำนักงานสถิติแห่งชาติ
36,2554,ตะวันออกเฉียงเหนือ,ต้องการเปลี่ยนงาน,8.2,พันคน,สำนักงานสถิติแห่งชาติ
37,2554,ตะวันออกเฉียงเหนือ,ต้องการรายได้เพิ่มขึ้น,5.5,พันคน,สำนักงานสถิติแห่งชาติ
38,2554,ตะวันออกเฉียงเหนือ,หน้าที่การงาน,21,พันคน,สำนักงานสถิติแห่งชาติ
39,2554,ตะวันออกเฉียงเหนือ,ศึกษาต่อ,18.5,พันคน,สำนักงานสถิติแห่งชาติ
40,2554,ตะวันออกเฉียงเหนือ,ย้ายที่อยู่อาศัย,23.9,พันคน,สำนักงานสถิติแห่งชาติ
41,2554,ตะวันออกเฉียงเหนือ,กลับภูมิลำเนา,204.6,พันคน,สำนักงานสถิติแห่งชาติ
