_id,year,area,typ_mig,value,unit,source
1,2565,ในเขต,ย้ายภายในภาคเดียวกัน,273.40,พันคน,สำนักงานสถิติแห่งชาติ
2,2565,ในเขต,ย้ายระหว่างจังหวัด,79.40,พันคน,สำนักงานสถิติแห่งชาติ
3,2565,ในเขต,ย้ายภายในจังหวัด,194.10,พันคน,สำนักงานสถิติแห่งชาติ
4,2565,ในเขต,ย้ายระหว่างภาค,134.30,พันคน,สำนักงานสถิติแห่งชาติ
5,2565,ในเขต,ย้ายมาจากกรุงเทพมหานคร,25.00,พันคน,สำนักงานสถิติแห่งชาติ
6,2565,ในเขต,ย้ายมาจากภาคกลาง,17.80,พันคน,สำนักงานสถิติแห่งชาติ
7,2565,ในเขต,ย้ายมาจากภาคเหนือ,22.70,พันคน,สำนักงานสถิติแห่งชาติ
8,2565,ในเขต,ย้ายมาจากภาคตะวันออกเฉียงเหนือ,47.00,พันคน,สำนักงานสถิติแห่งชาติ
9,2565,ในเขต,ย้ายมาจากภาคใต้,21.80,พันคน,สำนักงานสถิติแห่งชาติ
10,2565,ในเขต,ย้ายมาจากต่างประเทศ,28.00,พันคน,สำนักงานสถิติแห่งชาติ
11,2565,นอกเขต,ย้ายภายในภาคเดียวกัน,244.30,พันคน,สำนักงานสถิติแห่งชาติ
12,2565,นอกเขต,ย้ายระหว่างจังหวัด,73.10,พันคน,สำนักงานสถิติแห่งชาติ
13,2565,นอกเขต,ย้ายภายในจังหวัด,171.20,พันคน,สำนักงานสถิติแห่งชาติ
14,2565,นอกเขต,ย้ายระหว่างภาค,109.40,พันคน,สำนักงานสถิติแห่งชาติ
15,2565,นอกเขต,ย้ายมาจากกรุงเทพมหานคร,39.00,พันคน,สำนักงานสถิติแห่งชาติ
16,2565,นอกเขต,ย้ายมาจากภาคกลาง,37.30,พันคน,สำนักงานสถิติแห่งชาติ
17,2565,นอกเขต,ย้ายมาจากภาคเหนือ,8.90,พันคน,สำนักงานสถิติแห่งชาติ
18,2565,นอกเขต,ย้ายมาจากภาคตะวันออกเฉียงเหนือ,22.30,พันคน,สำนักงานสถิติแห่งชาติ
19,2565,นอกเขต,ย้ายมาจากภาคใต้,1.90,พันคน,สำนักงานสถิติแห่งชาติ
20,2565,นอกเขต,ย้ายมาจากต่างประเทศ,19.40,พันคน,สำนักงานสถิติแห่งชาติ
