_id,year,region,Need,Iss_Need,Per_vill,unit,source
1,2566,ทั่วประเทศ,ความต้องการ อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,39.1,ร้อยละ,สำนักงานสถิติแห่งชาติ
2,2566,ทั่วประเทศ,ความต้องการ อันดับ 2,ปรับ/เพิ่มราคาพืชผลทางการเกษตร,38.8,ร้อยละ,สำนักงานสถิติแห่งชาติ
3,2566,ทั่วประเทศ,ความต้องการ อันดับ 3,จัดหาอาชีพเสริมเพื่มรายได้,21.1,ร้อยละ,สำนักงานสถิติแห่งชาติ
4,2566,กรุงเทพมหานคร,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,39.7,ร้อยละ,สำนักงานสถิติแห่งชาติ
5,2566,กรุงเทพมหานคร,ความเดือดร้อน อันดับ 2,แก้ไขปัญหาว่างงาน/ตกงาน,16.4,ร้อยละ,สำนักงานสถิติแห่งชาติ
6,2566,กรุงเทพมหานคร,ความเดือดร้อน อันดับ 3,จัดหาอาชีพเสริมเพิ่มรายได้,12.5,ร้อยละ,สำนักงานสถิติแห่งชาติ
7,2566,สมุทรปราการ,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,32.8,ร้อยละ,สำนักงานสถิติแห่งชาติ
8,2566,สมุทรปราการ,ความเดือดร้อน อันดับ 2,จัดหาอาชีพเสริมเพิ่มรายได้,8.4,ร้อยละ,สำนักงานสถิติแห่งชาติ
9,2566,สมุทรปราการ,ความเดือดร้อน อันดับ 3,ต้องการกล้องวงจรปิดในที่สาธารณะ/หมู่บ้าน/ชุมชน,7.8,ร้อยละ,สำนักงานสถิติแห่งชาติ
10,2566,นนทบุรี,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,45.2,ร้อยละ,สำนักงานสถิติแห่งชาติ
11,2566,นนทบุรี,ความเดือดร้อน อันดับ 2,จัดหาอาชีพเสริมเพิ่มรายได้,19.4,ร้อยละ,สำนักงานสถิติแห่งชาติ
12,2566,นนทบุรี,ความเดือดร้อน อันดับ 3,เพิ่มค่าแรงขั้นต่ำ,18.4,ร้อยละ,สำนักงานสถิติแห่งชาติ
13,2566,ปทุมธานี,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,41.2,ร้อยละ,สำนักงานสถิติแห่งชาติ
14,2566,ปทุมธานี,ความเดือดร้อน อันดับ 2,แก้ไขปัญหาเศรษฐกิจตกต่ำ,19.9,ร้อยละ,สำนักงานสถิติแห่งชาติ
15,2566,ปทุมธานี,ความเดือดร้อน อันดับ 3,แก้ไขปัญหาว่างงาน/ตกงาน,16.4,ร้อยละ,สำนักงานสถิติแห่งชาติ
16,2566,พระนครศรีอยุธยา,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,34.9,ร้อยละ,สำนักงานสถิติแห่งชาติ
17,2566,พระนครศรีอยุธยา,ความเดือดร้อน อันดับ 2,จัดหาอาชีพเสริมเพิ่มรายได้,32.6,ร้อยละ,สำนักงานสถิติแห่งชาติ
18,2566,พระนครศรีอยุธยา,ความเดือดร้อน อันดับ 3,ปรับ/เพิ่มราคาพืชผลทางการเกษตรราคาตกต่ำ (ข้าว ยางพารา อ้อย ปาล์มน้ำมัน สัตว์น้ำ สัตว์บก ฯลฯ),12.7,ร้อยละ,สำนักงานสถิติแห่งชาติ
19,2566,อ่างทอง,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,60.7,ร้อยละ,สำนักงานสถิติแห่งชาติ
20,2566,อ่างทอง,ความเดือดร้อน อันดับ 2,จัดหาอาชีพเสริมเพิ่มรายได้,24.6,ร้อยละ,สำนักงานสถิติแห่งชาติ
21,2566,อ่างทอง,ความเดือดร้อน อันดับ 3,แก้ไขปัญหาเศรษฐกิจตกต่ำ,20.5,ร้อยละ,สำนักงานสถิติแห่งชาติ
22,2566,ลพบุรี,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,55.8,ร้อยละ,สำนักงานสถิติแห่งชาติ
23,2566,ลพบุรี,ความเดือดร้อน อันดับ 2,จัดหาอาชีพเสริมเพิ่มรายได้,31.5,ร้อยละ,สำนักงานสถิติแห่งชาติ
24,2566,ลพบุรี,ความเดือดร้อน อันดับ 3,ปรับ/เพิ่มราคาพืชผลทางการเกษตรราคาตกต่ำ (ข้าว ยางพารา อ้อย ปาล์มน้ำมัน สัตว์น้ำ สัตว์บก ฯลฯ),30.9,ร้อยละ,สำนักงานสถิติแห่งชาติ
25,2566,สิงห์บุรี,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,67.5,ร้อยละ,สำนักงานสถิติแห่งชาติ
26,2566,สิงห์บุรี,ความเดือดร้อน อันดับ 2,จัดหาอาชีพเสริมเพิ่มรายได้,34.7,ร้อยละ,สำนักงานสถิติแห่งชาติ
27,2566,สิงห์บุรี,ความเดือดร้อน อันดับ 3,ปรับ/เพิ่มราคาพืชผลทางการเกษตรราคาตกต่ำ (ข้าว ยางพารา อ้อย ปาล์มน้ำมัน สัตว์น้ำ สัตว์บก ฯลฯ),32.8,ร้อยละ,สำนักงานสถิติแห่งชาติ
28,2566,ชัยนาท,ความเดือดร้อน อันดับ 1,ปรับ/เพิ่มราคาพืชผลทางการเกษตรราคาตกต่ำ (ข้าว ยางพารา อ้อย ปาล์มน้ำมัน สัตว์น้ำ สัตว์บก ฯลฯ),50.3,ร้อยละ,สำนักงานสถิติแห่งชาติ
29,2566,ชัยนาท,ความเดือดร้อน อันดับ 2,แก้ไขปัญหาค่าครองชีพสูง,35.2,ร้อยละ,สำนักงานสถิติแห่งชาติ
30,2566,ชัยนาท,ความเดือดร้อน อันดับ 3,ลดราคาปุ๋ยและสารเคมี,25,ร้อยละ,สำนักงานสถิติแห่งชาติ
31,2566,สระบุรี,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,58.1,ร้อยละ,สำนักงานสถิติแห่งชาติ
32,2566,สระบุรี,ความเดือดร้อน อันดับ 2,ปรับ/เพิ่มราคาพืชผลทางการเกษตรราคาตกต่ำ (ข้าว ยางพารา อ้อย ปาล์มน้ำมัน สัตว์น้ำ สัตว์บก ฯลฯ),29.2,ร้อยละ,สำนักงานสถิติแห่งชาติ
33,2566,สระบุรี,ความเดือดร้อน อันดับ 3,แก้ไขปัญหาว่างงาน/ตกงาน,29,ร้อยละ,สำนักงานสถิติแห่งชาติ
34,2566,ชลบุรี,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,19.6,ร้อยละ,สำนักงานสถิติแห่งชาติ
35,2566,ชลบุรี,ความเดือดร้อน อันดับ 2,แก้ไขปัญหาเศรษฐกิจตกต่ำ,15,ร้อยละ,สำนักงานสถิติแห่งชาติ
36,2566,ชลบุรี,ความเดือดร้อน อันดับ 3,จัดหาอาชีพเสริมเพิ่มรายได้,9.5,ร้อยละ,สำนักงานสถิติแห่งชาติ
37,2566,ระยอง,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,64,ร้อยละ,สำนักงานสถิติแห่งชาติ
38,2566,ระยอง,ความเดือดร้อน อันดับ 2,ปรับ/เพิ่มราคาพืชผลทางการเกษตรราคาตกต่ำ (ข้าว ยางพารา อ้อย ปาล์มน้ำมัน สัตว์น้ำ สัตว์บก ฯลฯ),29.5,ร้อยละ,สำนักงานสถิติแห่งชาติ
39,2566,ระยอง,ความเดือดร้อน อันดับ 3,จัดหาอาชีพเสริมเพิ่มรายได้,26.3,ร้อยละ,สำนักงานสถิติแห่งชาติ
40,2566,จันทบุรี,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,31.1,ร้อยละ,สำนักงานสถิติแห่งชาติ
41,2566,จันทบุรี,ความเดือดร้อน อันดับ 2,หาน้ำทำการเกษตร,24.3,ร้อยละ,สำนักงานสถิติแห่งชาติ
42,2566,จันทบุรี,ความเดือดร้อน อันดับ 3,ลดราคาปุ๋ยและสารเคมี,22.8,ร้อยละ,สำนักงานสถิติแห่งชาติ
43,2566,ตราด,ความเดือดร้อน อันดับ 1,แก้ไขปัญหาค่าครองชีพสูง,55,ร้อยละ,สำนักงานสถิติแห่งชาติ
